Survived,Sex,Age,IsAlone,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Embarked_C,Embarked_Q,Embarked_S
0.0,0,20.0,1,0,0,1,0,0,0,0,1
0.0,0,46.0,0,0,0,1,0,0,0,0,1
0.0,0,26.0,0,0,0,1,0,0,0,0,1
0.0,0,59.0,1,0,0,1,0,0,0,0,1
0.0,0,25.8,1,0,0,1,0,0,0,0,1
0.0,0,71.0,1,0,0,1,0,0,1,0,0
1.0,0,23.0,0,0,0,1,0,0,1,0,0
1.0,1,34.0,0,0,0,0,1,0,0,0,1
0.0,0,34.0,0,0,0,1,0,0,0,0,1
0.0,1,28.0,1,0,1,0,0,0,0,0,1
0.0,0,31.4,1,0,0,1,0,0,0,0,1
0.0,0,21.0,0,0,0,1,0,0,0,0,1
0.0,0,33.0,1,0,0,1,0,0,0,0,1
0.0,0,37.0,0,0,0,1,0,0,0,0,1
0.0,0,28.0,1,0,0,1,0,0,0,0,1
1.0,1,21.0,1,0,1,0,0,0,0,0,1
1.0,0,22.6,1,0,0,1,0,0,0,0,1
0.0,0,38.0,1,0,0,1,0,0,0,0,1
1.0,1,18.28705543336217,0,0,1,0,0,0,0,1,0
0.0,0,47.0,1,0,0,1,0,0,0,0,1
0.0,1,14.5,0,0,1,0,0,0,1,0,0
0.0,0,22.0,1,0,0,1,0,0,0,0,1
0.0,1,20.0,0,0,1,0,0,0,0,0,1
0.0,1,17.0,1,0,1,0,0,0,1,0,0
0.0,0,21.0,1,0,0,1,0,0,0,0,1
0.0,0,70.5,1,0,0,1,0,0,0,1,0
0.0,0,29.0,0,0,0,1,0,0,0,0,1
0.0,0,24.0,0,0,0,1,0,0,1,0,0
0.0,1,2.0,0,0,1,0,0,0,0,0,1
0.0,0,21.0,0,0,0,1,0,0,0,0,1
0.0,0,25.8,1,0,0,1,0,0,0,0,1
0.0,0,32.5,0,0,0,1,0,0,1,0,0
1.0,1,32.5,1,0,1,0,0,0,0,0,1
0.0,0,54.0,0,0,0,1,0,0,0,0,1
1.0,0,12.0,0,1,0,0,0,0,1,0,0
0.0,0,51.2,1,0,0,1,0,0,0,1,0
1.0,0,24.0,1,0,0,1,0,0,0,0,1
1.0,1,3.948875009505696,0,0,1,0,0,0,1,0,0
0.0,0,45.0,1,0,0,1,0,0,0,0,1
0.0,0,33.0,1,0,0,1,0,0,1,0,0
0.0,0,20.0,1,0,0,1,0,0,0,0,1
0.0,1,47.0,0,0,0,0,1,0,0,0,1
1.0,1,29.0,0,0,0,0,1,0,0,0,1
0.0,0,25.0,1,0,0,1,0,0,0,0,1
0.0,0,23.0,1,0,0,1,0,0,1,0,0
1.0,1,19.0,0,0,1,0,0,0,0,0,1
0.0,0,37.0,0,0,0,1,0,0,0,0,1
0.0,0,16.0,1,0,0,1,0,0,0,0,1
0.0,0,24.0,1,0,0,1,0,0,1,0,0
0.0,1,29.0,0,0,0,0,1,0,1,0,0
1.0,1,22.0,1,0,1,0,0,0,0,0,1
1.0,1,24.0,0,0,0,0,1,0,0,0,1
0.0,0,19.0,1,0,0,1,0,0,0,1,0
0.0,0,18.0,1,0,0,1,0,0,0,0,1
0.0,0,19.0,0,0,0,1,0,0,0,0,1
1.0,0,27.0,1,0,0,1,0,0,0,0,1
0.0,1,9.0,0,0,1,0,0,0,0,0,1
0.0,0,36.5,0,0,0,1,0,0,0,0,1
0.0,0,42.0,1,0,0,0,0,1,0,0,1
0.0,0,51.0,1,0,0,0,0,1,0,0,1
1.0,1,22.0,0,0,0,0,1,0,0,0,1
0.0,0,55.5,1,0,0,1,0,0,0,0,1
0.0,0,40.5,0,0,0,1,0,0,0,0,1
0.0,0,30.69999999999999,1,0,0,1,0,0,0,0,1
0.0,0,51.0,0,0,0,1,0,0,1,0,0
1.0,1,16.0,1,0,1,0,0,0,0,1,0
0.0,0,30.0,1,0,0,1,0,0,0,0,1
0.0,0,29.4,1,0,0,1,0,0,0,0,1
0.0,0,14.5,0,1,0,0,0,0,0,0,1
0.0,0,44.0,0,0,0,1,0,0,0,0,1
1.0,1,40.0,1,0,0,0,1,0,0,0,1
0.0,0,26.0,1,0,0,1,0,0,0,0,1
0.0,0,17.0,1,0,0,1,0,0,0,0,1
0.0,0,1.0,0,1,0,0,0,0,0,0,1
1.0,0,9.0,0,1,0,0,0,0,0,0,1
1.0,1,45.56201544829084,0,0,0,0,1,0,0,0,1
0.0,1,45.0,0,0,0,0,1,0,0,0,1
0.0,0,46.8,1,0,0,1,0,0,0,0,1
0.0,0,28.0,1,0,0,1,0,0,0,0,1
0.0,0,61.0,1,0,0,1,0,0,0,0,1
0.0,0,4.0,0,1,0,0,0,0,0,1,0
1.0,1,1.0,0,0,1,0,0,0,0,0,1
0.0,0,21.0,1,0,0,1,0,0,0,0,1
0.0,0,56.0,1,0,0,1,0,0,1,0,0
0.0,0,18.0,0,0,0,1,0,0,0,0,1
0.0,0,4.162004058620516,0,1,0,0,0,0,0,0,1
0.0,1,50.0,1,0,1,0,0,0,1,0,0
0.0,0,30.0,1,0,0,1,0,0,0,0,1
0.0,0,36.0,1,0,0,1,0,0,0,0,1
0.0,1,13.225888887590214,0,0,1,0,0,0,0,0,1
0.0,0,32.01619005031948,1,0,0,1,0,0,1,0,0
0.0,0,9.0,0,1,0,0,0,0,0,0,1
1.0,0,1.0,0,1,0,0,0,0,0,0,1
1.0,1,4.0,0,0,1,0,0,0,0,0,1
0.0,0,55.0,1,0,0,1,0,0,0,0,1
1.0,1,29.075306479859865,0,0,0,0,1,0,0,1,0
1.0,0,45.0,1,0,0,1,0,0,0,0,1
0.0,0,40.0,0,0,0,1,0,0,0,1,0
0.0,0,36.0,1,0,0,1,0,0,0,0,1
1.0,1,32.0,1,0,0,0,1,0,0,0,1
0.0,0,19.0,1,0,0,1,0,0,0,0,1
1.0,1,19.0,0,0,1,0,0,0,0,0,1
1.0,0,3.0,0,1,0,0,0,0,0,0,1
1.0,1,44.0,1,0,0,0,1,0,1,0,0
1.0,1,58.0,1,0,1,0,0,0,1,0,0
0.0,0,51.2,1,0,0,1,0,0,0,1,0
0.0,0,42.0,0,0,0,1,0,0,0,0,1
1.0,1,25.2,1,0,1,0,0,0,0,1,0
0.0,1,24.0,1,0,1,0,0,0,0,0,1
0.0,0,28.0,1,0,0,1,0,0,0,0,1
0.0,0,13.271988766096857,0,0,0,1,0,0,0,0,1
0.0,0,34.0,1,0,0,1,0,0,0,0,1
0.0,0,45.5,1,0,0,1,0,0,1,0,0
1.0,0,18.0,1,0,0,1,0,0,0,0,1
0.0,1,2.0,0,0,1,0,0,0,0,0,1
0.0,0,32.0,0,0,0,1,0,0,0,0,1
1.0,0,26.0,1,0,0,1,0,0,1,0,0
1.0,1,16.0,1,0,1,0,0,0,0,1,0
1.0,0,40.0,1,0,0,1,0,0,1,0,0
0.0,0,24.0,1,0,0,1,0,0,0,0,1
1.0,1,35.0,1,0,1,0,0,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,0,0,1
0.0,0,30.0,1,0,0,1,0,0,0,0,1
0.0,0,24.743354353694397,0,0,0,1,0,0,0,1,0
1.0,1,31.0,0,0,1,0,0,0,1,0,0
1.0,1,27.0,1,0,1,0,0,0,0,0,1
0.0,0,42.0,0,0,0,1,0,0,0,0,1
1.0,1,32.0,1,0,1,0,0,0,1,0,0
0.0,0,30.0,1,0,0,1,0,0,0,0,1
1.0,0,16.0,1,0,0,1,0,0,0,0,1
0.0,0,27.0,1,0,0,1,0,0,0,0,1
0.0,0,51.0,1,0,0,1,0,0,0,0,1
0.0,0,31.4,1,0,0,1,0,0,0,0,1
1.0,0,38.0,0,0,0,1,0,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,0,0,1
1.0,0,19.0,1,0,0,1,0,0,0,0,1
0.0,0,20.5,1,0,0,1,0,0,0,0,1
0.0,0,18.0,1,0,0,1,0,0,0,0,1
0.0,1,5.176970312651755,0,0,1,0,0,0,0,0,1
1.0,1,35.0,0,0,0,0,1,0,0,0,1
0.0,0,29.0,1,0,0,1,0,0,0,0,1
0.0,0,59.0,1,0,0,1,0,0,0,0,1
1.0,1,5.0,0,0,1,0,0,0,0,0,1
0.0,0,24.0,1,0,0,1,0,0,0,0,1
0.0,1,23.0,1,0,1,0,0,0,0,0,1
0.0,0,44.0,0,0,0,1,0,0,0,0,1
1.0,1,8.0,0,0,1,0,0,0,0,0,1
0.0,0,19.0,1,0,0,1,0,0,0,0,1
0.0,0,33.0,1,0,0,1,0,0,0,0,1
0.0,1,14.5,0,0,1,0,0,0,1,0,0
1.0,1,16.519280204091828,0,0,1,0,0,0,0,1,0
0.0,0,29.0,1,0,0,1,0,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,0,0,1
0.0,0,30.0,1,0,0,1,0,0,1,0,0
0.0,0,44.0,0,0,0,0,0,1,0,1,0
0.0,1,25.0,1,0,1,0,0,0,0,0,1
1.0,1,24.0,0,0,0,0,1,0,0,0,1
1.0,0,37.0,0,0,0,1,0,0,0,0,1
0.0,0,54.0,0,0,0,0,0,1,0,0,1
0.0,0,30.7,1,0,0,1,0,0,0,0,1
0.0,1,29.0,0,0,0,0,1,0,0,0,1
0.0,0,62.0,1,0,0,1,0,0,0,0,1
0.0,0,30.0,0,0,0,1,0,0,0,0,1
0.0,1,41.0,0,0,0,0,1,0,0,0,1
1.0,1,29.0,0,0,0,0,1,0,1,0,0
1.0,1,61.184500185848286,1,0,0,0,1,0,1,0,0
1.0,1,30.0,1,0,1,0,0,0,0,0,1
1.0,1,35.0,1,0,1,0,0,0,1,0,0
1.0,1,50.0,0,0,0,0,1,0,0,0,1
0.0,0,51.2,1,0,0,1,0,0,0,1,0
1.0,0,3.0,0,1,0,0,0,0,0,0,1
0.0,0,52.0,0,0,0,1,0,0,0,0,1
0.0,0,40.0,1,0,0,1,0,0,0,0,1
0.0,1,25.2,1,0,1,0,0,0,0,1,0
0.0,0,36.0,1,0,0,1,0,0,0,0,1
0.0,0,16.0,0,0,0,1,0,0,0,0,1
1.0,0,25.0,0,0,0,1,0,0,0,0,1
1.0,1,58.0,0,0,0,0,1,0,0,0,1
1.0,1,35.0,1,0,1,0,0,0,0,0,1
0.0,0,40.0,1,0,0,1,0,0,0,0,1
1.0,0,25.0,1,0,0,1,0,0,0,0,1
1.0,1,41.0,0,0,0,0,1,0,0,0,1
0.0,0,37.0,0,0,0,1,0,0,1,0,0
1.0,1,25.2,1,0,1,0,0,0,0,1,0
1.0,1,63.0,0,0,1,0,0,0,0,0,1
0.0,1,45.0,1,0,1,0,0,0,0,0,1
0.0,0,32.298223350253814,1,0,0,1,0,0,0,0,1
0.0,0,7.0,0,1,0,0,0,0,0,1,0
1.0,1,35.0,0,0,0,0,1,0,0,0,1
0.0,0,65.0,1,0,0,1,0,0,0,1,0
0.0,0,28.0,1,0,0,1,0,0,0,0,1
0.0,0,16.0,1,0,0,1,0,0,0,0,1
1.0,0,19.0,1,0,0,1,0,0,0,0,1
0.0,0,46.8,1,0,0,1,0,0,0,0,1
0.0,0,33.0,1,0,0,1,0,0,1,0,0
1.0,0,30.0,1,0,0,1,0,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,0,0,1
1.0,0,42.0,1,0,0,1,0,0,0,0,1
1.0,1,22.0,1,0,1,0,0,0,0,1,0
1.0,1,26.0,1,0,1,0,0,0,0,0,1
1.0,1,19.0,0,0,0,0,1,0,1,0,0
0.0,0,36.0,1,0,0,1,0,0,1,0,0
0.0,1,24.0,1,0,1,0,0,0,0,0,1
0.0,0,24.0,1,0,0,1,0,0,0,0,1
0.0,0,28.5,1,0,0,1,0,0,1,0,0
0.0,0,23.5,1,0,0,1,0,0,1,0,0
0.0,1,2.0,0,0,1,0,0,0,0,0,1
1.0,0,41.0,1,0,0,1,0,0,0,0,1
1.0,1,50.0,0,0,0,0,1,0,1,0,0
1.0,1,25.2,1,0,1,0,0,0,0,1,0
1.0,0,22.89585978377417,0,0,0,1,0,0,0,1,0
0.0,0,19.0,1,0,0,1,0,0,0,0,1
1.0,1,30.0,1,0,1,0,0,0,0,1,0
0.0,0,25.8,1,0,0,1,0,0,0,0,1
1.0,0,0.92,0,1,0,0,0,0,0,0,1
1.0,1,29.83792776513652,1,0,1,0,0,0,1,0,0
1.0,1,17.0,0,0,0,0,1,0,1,0,0
0.0,0,30.0,0,0,0,1,0,0,1,0,0
1.0,1,30.0,1,0,1,0,0,0,1,0,0
1.0,1,24.0,1,0,1,0,0,0,1,0,0
1.0,1,18.0,0,0,1,0,0,0,1,0,0
0.0,1,26.0,0,0,0,0,1,0,0,0,1
0.0,0,28.0,1,0,0,1,0,0,0,0,1
0.0,0,43.0,0,0,0,1,0,0,0,0,1
1.0,1,26.0,1,0,1,0,0,0,0,0,1
1.0,1,24.0,0,0,0,0,1,0,0,0,1
0.0,0,54.0,1,0,0,0,0,1,0,0,1
1.0,1,31.0,0,0,1,0,0,0,0,0,1
1.0,1,40.0,0,0,0,0,1,0,1,0,0
0.0,0,22.0,1,0,0,1,0,0,0,0,1
0.0,0,27.0,1,0,0,1,0,0,0,0,1
1.0,1,30.0,1,0,1,0,0,0,0,1,0
1.0,1,22.0,0,0,0,0,1,0,0,0,1
0.0,0,13.271988766096857,0,0,0,1,0,0,0,0,1
1.0,1,36.0,1,0,1,0,0,0,1,0,0
0.0,0,61.0,1,0,0,1,0,0,0,0,1
1.0,1,36.0,1,0,0,0,1,0,0,0,1
1.0,1,31.0,0,0,0,0,1,0,0,0,1
1.0,1,16.0,0,0,1,0,0,0,1,0,0
1.0,1,18.602701830072924,0,0,1,0,0,0,0,1,0
0.0,0,45.5,1,0,0,1,0,0,0,0,1
0.0,0,38.0,0,0,0,1,0,0,0,0,1
0.0,0,16.0,0,0,0,1,0,0,0,0,1
1.0,1,27.09725179456972,0,0,0,0,1,0,0,0,1
0.0,0,31.4,1,0,0,1,0,0,0,0,1
0.0,0,29.0,0,0,0,1,0,0,0,0,1
1.0,1,41.0,1,0,1,0,0,0,1,0,0
1.0,0,45.0,1,0,0,1,0,0,0,0,1
0.0,0,45.0,1,0,0,1,0,0,0,0,1
1.0,0,2.0,0,1,0,0,0,0,0,0,1
1.0,1,24.0,0,0,1,0,0,0,0,0,1
0.0,0,28.0,1,0,0,1,0,0,0,0,1
0.0,0,25.0,1,0,0,1,0,0,0,0,1
0.0,0,36.0,1,0,0,1,0,0,0,0,1
1.0,1,24.0,1,0,1,0,0,0,0,0,1
1.0,1,40.0,1,0,1,0,0,0,0,0,1
1.0,1,22.5,0,0,0,0,1,0,0,0,1
1.0,0,3.0,0,1,0,0,0,0,0,0,1
0.0,0,42.0,1,0,0,1,0,0,0,0,1
0.0,0,23.0,1,0,0,1,0,0,0,0,1
0.0,0,51.28189612793715,1,0,0,1,0,0,0,0,1
0.0,0,15.0,0,0,0,1,0,0,1,0,0
0.0,0,25.0,0,0,0,1,0,0,0,0,1
0.0,0,32.5,1,0,0,1,0,0,1,0,0
0.0,0,28.0,1,0,0,1,0,0,0,0,1
1.0,1,22.0,0,0,1,0,0,0,0,0,1
0.0,1,38.0,1,0,1,0,0,0,0,0,1
1.0,1,21.333333333333332,1,0,1,0,0,0,0,1,0
1.0,1,21.333333333333332,1,0,1,0,0,0,0,1,0
0.0,0,40.0,0,0,0,1,0,0,0,0,1
0.0,0,29.0,0,0,0,1,0,0,1,0,0
0.0,1,45.0,0,0,0,0,1,0,1,0,0
0.0,0,35.0,1,0,0,1,0,0,0,0,1
0.0,0,33.78688524590158,0,0,0,1,0,0,0,1,0
0.0,0,30.0,1,0,0,1,0,0,0,0,1
1.0,1,60.0,0,0,0,0,1,0,1,0,0
1.0,1,28.0,1,0,0,0,1,0,1,0,0
1.0,1,25.2,1,0,1,0,0,0,0,1,0
1.0,1,24.0,1,0,0,0,0,1,1,0,0
1.0,0,25.0,0,0,0,1,0,0,1,0,0
0.0,0,18.0,0,0,0,1,0,0,0,0,1
0.0,0,19.0,1,0,0,1,0,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,1,0,0
0.0,1,3.0,0,0,1,0,0,0,0,0,1
1.0,1,26.272683937089578,0,0,0,0,1,0,1,0,0
1.0,1,22.0,1,0,1,0,0,0,0,0,1
0.0,0,27.0,0,0,0,1,0,0,1,0,0
0.0,0,20.0,1,0,0,1,0,0,1,0,0
0.0,0,19.0,1,0,0,1,0,0,0,0,1
1.0,1,42.0,1,0,1,0,0,0,1,0,0
1.0,1,1.0,0,0,1,0,0,0,1,0,0
0.0,0,32.0,1,0,0,1,0,0,0,0,1
1.0,1,35.0,0,0,0,0,1,0,0,0,1
0.0,0,31.4,1,0,0,1,0,0,0,0,1
0.0,0,18.0,1,0,0,1,0,0,0,0,1
0.0,0,1.0,0,1,0,0,0,0,0,0,1
1.0,1,36.0,1,0,1,0,0,0,0,0,1
0.0,0,30.91197123399874,1,0,0,1,0,0,0,1,0
1.0,1,17.0,1,0,1,0,0,0,1,0,0
1.0,0,36.0,0,0,0,1,0,0,0,0,1
1.0,0,21.0,1,0,0,1,0,0,0,0,1
0.0,0,28.0,0,0,0,1,0,0,0,0,1
1.0,1,23.0,0,0,1,0,0,0,1,0,0
1.0,1,24.0,0,0,0,0,1,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,0,0,1
0.0,1,31.0,1,0,1,0,0,0,0,0,1
0.0,0,46.0,1,0,0,1,0,0,0,0,1
0.0,0,23.0,1,0,0,0,0,1,0,0,1
1.0,1,28.0,1,0,0,0,1,0,0,0,1
1.0,0,39.0,1,0,0,1,0,0,0,0,1
0.0,0,26.0,1,0,0,1,0,0,0,0,1
0.0,1,21.0,0,0,1,0,0,0,0,0,1
0.0,0,28.0,0,0,0,1,0,0,0,0,1
0.0,1,20.0,1,0,1,0,0,0,0,0,1
0.0,0,34.0,0,0,0,1,0,0,0,0,1
0.0,0,51.0,1,0,0,1,0,0,0,0,1
1.0,0,3.0,0,1,0,0,0,0,0,0,1
0.0,0,21.0,1,0,0,1,0,0,0,0,1
0.0,1,5.176970312651755,0,0,1,0,0,0,0,0,1
0.0,0,31.4,1,0,0,1,0,0,0,0,1
0.0,0,27.766425074208673,1,0,0,1,0,0,0,1,0
1.0,1,33.0,0,0,1,0,0,0,0,1,0
0.0,0,32.298223350253814,1,0,0,1,0,0,0,0,1
1.0,0,44.0,1,0,0,1,0,0,0,0,1
0.0,1,36.1840250020762,1,0,0,0,1,0,0,0,1
1.0,1,34.0,0,0,0,0,1,0,0,0,1
1.0,1,18.0,0,0,1,0,0,0,0,0,1
0.0,0,30.0,1,0,0,1,0,0,0,0,1
0.0,1,10.0,0,0,1,0,0,0,0,0,1
0.0,0,31.4,1,0,0,1,0,0,1,0,0
0.0,0,21.0,1,0,0,1,0,0,0,1,0
0.0,0,29.0,1,0,0,1,0,0,0,0,1
0.0,1,28.0,0,0,0,0,1,0,0,0,1
0.0,0,18.0,0,0,0,1,0,0,0,0,1
0.0,0,30.7,1,0,0,1,0,0,0,0,1
1.0,1,28.0,0,0,0,0,1,0,0,0,1
1.0,1,19.0,1,0,1,0,0,0,0,0,1
0.0,0,51.2,1,0,0,1,0,0,0,1,0
1.0,0,32.0,1,0,0,1,0,0,0,0,1
1.0,0,28.0,1,0,0,1,0,0,0,0,1
1.0,1,22.5,0,0,0,0,1,0,0,0,1
1.0,1,42.0,0,0,0,0,1,0,0,0,1
0.0,0,17.0,1,0,0,1,0,0,0,0,1
0.0,0,50.0,0,0,0,1,0,0,0,0,1
1.0,1,14.0,0,0,1,0,0,0,0,0,1
0.0,1,21.0,0,0,1,0,0,0,0,0,1
1.0,1,24.0,0,0,0,0,1,0,0,0,1
0.0,0,64.0,0,0,0,1,0,0,0,0,1
0.0,0,31.0,1,0,0,1,0,0,0,0,1
1.0,1,45.0,0,0,0,0,1,0,0,0,1
0.0,0,20.0,1,0,0,1,0,0,0,0,1
0.0,0,25.0,0,0,0,1,0,0,0,0,1
1.0,1,28.0,1,0,0,0,0,1,0,0,1
1.0,0,24.96499796499771,1,0,0,1,0,0,0,0,1
1.0,0,4.0,0,1,0,0,0,0,0,0,1
1.0,1,13.0,0,0,1,0,0,0,0,0,1
1.0,0,34.0,1,0,0,1,0,0,0,0,1
1.0,1,5.0,0,0,1,0,0,0,1,0,0
1.0,0,52.0,1,0,0,0,0,1,0,0,1
0.0,0,36.0,0,0,0,1,0,0,0,0,1
0.0,0,29.477990517379844,0,0,0,1,0,0,0,0,1
0.0,0,30.0,1,0,0,1,0,0,1,0,0
1.0,0,49.0,0,0,0,1,0,0,1,0,0
0.0,0,25.8,1,0,0,1,0,0,0,0,1
1.0,0,29.0,1,0,0,1,0,0,1,0,0
0.0,0,65.0,1,0,0,1,0,0,0,0,1
1.0,1,34.91955252204363,0,0,0,0,1,0,0,0,1
1.0,1,50.0,1,0,1,0,0,0,0,0,1
0.0,0,51.2,1,0,0,1,0,0,0,1,0
1.0,0,48.0,1,0,0,1,0,0,0,0,1
0.0,0,34.0,1,0,0,1,0,0,0,0,1
0.0,0,47.0,1,0,0,1,0,0,0,0,1
0.0,0,48.0,1,0,0,1,0,0,0,0,1
0.0,0,25.8,1,0,0,1,0,0,0,0,1
0.0,0,38.0,1,0,0,1,0,0,0,0,1
0.0,0,32.298223350253814,1,0,0,1,0,0,0,0,1
0.0,0,56.0,1,0,0,1,0,0,0,0,1
0.0,0,33.14234458824411,1,0,0,1,0,0,0,1,0
1.0,1,0.75,0,0,1,0,0,0,1,0,0
0.0,0,30.7,1,0,0,1,0,0,0,0,1
0.0,0,38.0,1,0,0,1,0,0,0,0,1
1.0,1,33.0,0,0,0,0,1,0,0,0,1
1.0,1,23.0,1,0,0,0,1,0,1,0,0
0.0,1,22.0,1,0,1,0,0,0,0,0,1
0.0,0,47.0,1,0,0,1,0,0,0,0,1
0.0,0,34.0,0,0,0,1,0,0,0,0,1
0.0,0,29.0,0,0,0,1,0,0,0,0,1
0.0,0,22.0,1,0,0,1,0,0,0,0,1
1.0,1,2.0,0,0,1,0,0,0,0,0,1
0.0,0,9.0,0,1,0,0,0,0,0,0,1
0.0,0,32.298223350253814,1,0,0,1,0,0,0,0,1
0.0,0,50.0,1,0,0,1,0,0,0,0,1
1.0,1,63.0,1,0,0,0,1,0,0,0,1
1.0,0,25.0,0,0,0,1,0,0,1,0,0
0.0,1,5.176970312651755,0,0,1,0,0,0,0,0,1
1.0,1,35.0,0,0,0,0,1,0,0,0,1
0.0,0,58.0,1,0,0,1,0,0,1,0,0
